
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  417   |        0.487   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9766   |      0.5000       |
|  418   |        0.248   |        0.000 :      0.055    |             1, 1             |               HSX vs MSM               |  0.3657   |      1.0000       |
|  419   |        0.332   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9912   |      1.0000       |
|  420   |        0.940   |        0.000 :      0.000    |             2, 6             |               HSX vs MSM               |  0.9939   |      1.0000       |
|  421   |        4.490   |        0.000 :      0.083    |            5, 11             |               HSX vs MSM               |  0.3654   |      1.0000       |
|  422   |        0.334   |        0.125 :      0.126    |             1, 4             |               HSX vs MSM               |  0.9906   |      1.0000       |
|  423   |        1.568   |        0.000 :      0.000    |             1, 5             |               HSX vs MSM               |  0.9881   |      0.2000       |
|  424   |        1.241   |        0.000 :      0.000    |             2, 5             |               HSX vs MSM               |  0.9905   |      1.0000       |
|  425   |        0.204   |        0.000 :      0.154    |             0, 4             |               HSX vs MSM               |  0.2018   |      1.0000       |
|  426   |        0.527   |        0.153 :      0.157    |             3, 5             |               HSX vs MSM               |  0.9784   |      1.0000       |
|  427   |        1.004   |        2.063 :      1.779    |            18, 27            |               HSX vs MSM               |  0.6724   |      0.5000       |
|  428   |        0.143   |        0.453 :      0.611    |             4, 8             |               HSX vs MSM               |  0.6570   |      0.1429       |
|  429   |        1.079   |        0.124 :      0.187    |             3, 7             |               HSX vs MSM               |  0.7108   |      0.2000       |
|  430   |        0.213   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  431   |        0.618   |        1.056 :      0.382    |             8, 5             |               HSX vs MSM               |  0.1859   |      1.0000       |
|  432   |        0.306   |        0.000 :      0.000    |             1, 2             |               HSX vs MSM               |  0.9938   |      0.1667       |
|  433   |        0.000   |        2.730 :      2.257    |            17, 22            |               HSX vs MSM               |  0.7113   |      1.0000       |
|  434   |        0.746   |        0.000 :      0.000    |             3, 4             |               HSX vs MSM               |  0.9912   |      0.3333       |
|  435   |        0.299   |        0.001 :      0.000    |             1, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  436   |        0.871   |        0.122 :      0.123    |            2, 11             |               HSX vs MSM               |  0.9852   |      1.0000       |
|  437   |        0.077   |        1.660 :      1.127    |            11, 16            |               HSX vs MSM               |  0.3682   |      0.5000       |
|  438   |        0.101   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9845   |      1.0000       |
|  439   |        1.189   |        1.121 :      0.704    |            10, 21            |               HSX vs MSM               |  0.3428   |      1.0000       |
|  440   |        1.129   |        0.000 :      0.000    |             1, 8             |               HSX vs MSM               |  0.9733   |      0.5000       |
|  441   |        0.485   |        0.000 :      0.000    |             0, 4             |               HSX vs MSM               |  0.9784   |      1.0000       |
|  442   |        0.000   |        0.308 :      0.000    |             1, 0             |               HSX vs MSM               |  0.0362   |      0.5000       |
|  443   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  489   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  444   |        2.973   |        0.000 :      0.000    |            15, 12            |               HSX vs MSM               |  0.9858   |      0.5000       |
|  445   |        0.240   |        0.130 :      0.000    |             2, 1             |               HSX vs MSM               |  0.1383   |      1.0000       |
|  446   |        0.508   |        0.121 :      0.123    |             1, 5             |               HSX vs MSM               |  0.9815   |      0.2500       |
|  447   |        0.682   |        0.252 :      0.126    |             3, 5             |               HSX vs MSM               |  0.4930   |      0.5000       |
|  448   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  519   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  449   |        0.630   |        0.373 :      0.385    |             4, 8             |               HSX vs MSM               |  0.9600   |      0.5000       |
|  450   |        2.171   |        1.273 :      2.348    |            10, 30            |               HSX vs MSM               |  0.1407   |      0.1000       |
|  451   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  452   |        0.000   |       15.934 :      0.000    |             2, 0             |               HSX vs MSM               |  0.2376   |      1.0000       |
|  453   |        0.787   |        0.000 :      0.000    |             3, 3             |               HSX vs MSM               |  0.9918   |      1.0000       |
|  454   |        3.041   |        0.340 :      0.615    |             3, 8             |               HSX vs MSM               |  0.5926   |      0.2500       |
|  455   |        2.782   |        3.168 :      2.196    |            23, 36            |               HSX vs MSM               |  0.3280   |      1.0000       |
|  456   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  457   |        1.985   |        0.120 :      0.121    |            5, 12             |               HSX vs MSM               |  0.9768   |      0.1000       |
|  458   |        0.513   |        1.612 :      2.771    |            10, 35            |               HSX vs MSM               |  0.0000   |      0.2000       |
|  459   |        0.168   |        0.132 :      0.199    |             2, 3             |               HSX vs MSM               |  0.7125   |      1.0000       |
|  460   |        0.247   |        0.591 :      0.370    |             5, 6             |               HSX vs MSM               |  0.4912   |      1.0000       |
|  461   |        0.435   |        0.000 :      0.000    |             1, 5             |               HSX vs MSM               |  0.9861   |      0.5000       |
|  462   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  463   |        0.461   |        0.000 :      0.000    |             4, 3             |               HSX vs MSM               |  0.9856   |      0.5000       |
|  464   |        0.000   |        0.279 :      0.283    |             1, 2             |               HSX vs MSM               |  0.9824   |      1.0000       |
|  465   |        0.101   |        0.361 :      0.243    |             4, 4             |               HSX vs MSM               |  0.6030   |      0.3333       |
|  466   |        0.520   |        0.000 :      0.000    |             1, 4             |               HSX vs MSM               |  0.9851   |      1.0000       |
|  467   |        0.100   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9820   |      0.2000       |
|  468   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  469   |        0.122   |        0.122 :      0.061    |             2, 1             |               HSX vs MSM               |  0.6281   |      0.1429       |
|  471   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  472   |        0.000   |        0.000 :      0.060    |             0, 1             |               HSX vs MSM               |  0.3656   |      0.1429       |
|  473   |        0.913   |        0.000 :      0.000    |             4, 8             |               HSX vs MSM               |  0.9946   |      0.5000       |
|  474   |        1.194   |        0.202 :      0.307    |             6, 9             |               HSX vs MSM               |  0.6975   |      0.5000       |
|  475   |        0.765   |        4.074 :      3.670    |            29, 48            |               HSX vs MSM               |  0.6937   |      1.0000       |
|  476   |        0.217   |        0.781 :      0.641    |            8, 11             |               HSX vs MSM               |  0.7049   |      0.3333       |
|  477   |        0.145   |        0.000 :      0.000    |             0, 3             |               HSX vs MSM               |  0.9883   |      0.3333       |
|  478   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  479   |        0.000   |        0.153 :      0.309    |             1, 4             |               HSX vs MSM               |  0.5035   |      1.0000       |
|  480   |        1.090   |        0.000 :      0.075    |             4, 7             |               HSX vs MSM               |  0.3670   |      0.0714       |
|  481   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  482   |        1.420   |        0.130 :      0.000    |             5, 7             |               HSX vs MSM               |  0.1370   |      0.2500       |
|  483   |        0.407   |        2.593 :      1.180    |            13, 16            |               HSX vs MSM               |  0.0569   |      0.5000       |
|  484   |        0.620   |        0.000 :      0.127    |             4, 3             |               HSX vs MSM               |  0.3655   |      1.0000       |
|  485   |        0.727   |        0.244 :      0.000    |             6, 5             |               HSX vs MSM               |  0.1398   |      0.5000       |
|  486   |        0.000   |        0.000 :      0.144    |             0, 2             |               HSX vs MSM               |  0.2005   |      0.5000       |
|  487   |        0.371   |        0.000 :      0.000    |             0, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  488   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  635   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  490   |        2.750   |        0.000 :      0.000    |             5, 9             |               HSX vs MSM               |  0.9809   |      1.0000       |
|  491   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  515   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  667   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  492   |        2.139   |        0.000 :      0.000    |            6, 11             |               HSX vs MSM               |  0.9901   |      0.1250       |
|  493   |        1.081   |        0.747 :      0.475    |            8, 13             |               HSX vs MSM               |  0.3811   |      0.1667       |
|  494   |        3.918   |        0.000 :      0.000    |             4, 8             |               HSX vs MSM               |  0.9877   |      1.0000       |
|  495   |        2.456   |        0.000 :      0.213    |            15, 18            |               HSX vs MSM               |  0.2018   |      1.0000       |
|  496   |        0.146   |        0.207 :      0.000    |             1, 3             |               HSX vs MSM               |  0.1389   |      1.0000       |
|  497   |        3.720   |        0.310 :      0.760    |            15, 32            |               HSX vs MSM               |  0.2033   |      0.0833       |
|  498   |        0.121   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9937   |      1.0000       |
|  499   |        0.146   |        0.000 :      0.074    |             1, 1             |               HSX vs MSM               |  0.3663   |      1.0000       |
|  500   |        0.178   |        0.129 :      0.194    |             3, 3             |               HSX vs MSM               |  0.7105   |      1.0000       |
|  501   |        0.432   |        0.000 :      0.000    |             1, 5             |               HSX vs MSM               |  0.9826   |      1.0000       |
|  502   |        0.515   |        0.000 :      0.071    |             0, 4             |               HSX vs MSM               |  0.3668   |      1.0000       |
|  503   |        4.056   |        0.148 :      0.149    |            16, 24            |               HSX vs MSM               |  0.9911   |      1.0000       |
|  504   |        2.132   |        0.219 :      0.054    |             3, 8             |               HSX vs MSM               |  0.2365   |      0.2500       |
|  505   |        0.000   |        2.418 :      1.917    |            12, 18            |               HSX vs MSM               |  0.5896   |      0.0500       |
|  506   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  721   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  507   |        0.888   |        0.000 :      0.144    |             2, 5             |               HSX vs MSM               |  0.2011   |      0.5000       |
|  508   |        0.074   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9873   |      1.0000       |
|  509   |        0.951   |        0.000 :      0.000    |             6, 2             |               HSX vs MSM               |  0.9886   |      1.0000       |
|  510   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  512   |        0.075   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9875   |      1.0000       |
|  513   |        2.061   |        0.146 :      0.073    |            8, 15             |               HSX vs MSM               |  0.6295   |      1.0000       |
|  514   |        2.136   |        0.000 :      0.000    |            7, 14             |               HSX vs MSM               |  0.9908   |      0.2000       |
|  516   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  517   |        0.622   |        0.000 :      0.230    |             3, 7             |               HSX vs MSM               |  0.1168   |      1.0000       |
|  518   |        0.621   |        0.000 :      0.000    |             0, 6             |               HSX vs MSM               |  0.9511   |      0.2500       |
|  520   |        0.074   |        0.640 :      0.313    |             4, 4             |               HSX vs MSM               |  0.2963   |      0.2500       |
|  521   |        0.551   |        0.000 :      0.000    |             4, 7             |               HSX vs MSM               |  0.9740   |      1.0000       |
|  522   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  523   |        1.566   |        1.285 :      0.525    |            14, 16            |               HSX vs MSM               |  0.1075   |      1.0000       |
|  524   |        0.870   |        0.123 :      0.000    |             4, 2             |               HSX vs MSM               |  0.1382   |      1.0000       |
|  525   |        0.000   |        0.268 :      0.132    |             2, 2             |               HSX vs MSM               |  0.4848   |      0.2000       |
|  526   |        0.350   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9817   |      1.0000       |
|  527   |        0.061   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9949   |      1.0000       |
|  528   |        0.326   |        1.349 :      2.525    |            9, 26             |               HSX vs MSM               |  0.1311   |      1.0000       |
|  529   |        1.048   |        0.000 :      0.057    |             1, 4             |               HSX vs MSM               |  0.3660   |      0.5000       |
|  530   |        0.688   |        0.287 :      0.000    |             2, 3             |               HSX vs MSM               |  0.0359   |      1.0000       |
|  531   |        0.086   |        0.000 :      0.076    |             0, 2             |               HSX vs MSM               |  0.3661   |      0.3333       |
|  532   |        0.074   |        0.145 :      0.146    |             1, 3             |               HSX vs MSM               |  0.9859   |      0.5000       |
|  533   |        1.764   |        0.611 :      0.103    |            14, 19            |               HSX vs MSM               |  0.0926   |      0.0500       |
|  534   |        3.936   |        0.000 :      0.000    |            15, 31            |               HSX vs MSM               |  0.9873   |      0.5000       |
|  535   |        0.304   |        0.146 :      0.296    |             2, 5             |               HSX vs MSM               |  0.5007   |      1.0000       |
|  537   |        1.828   |        0.000 :      0.000    |            2, 11             |               HSX vs MSM               |  0.9883   |      1.0000       |
|  538   |        0.175   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9959   |      0.0714       |
|  539   |        0.122   |        0.143 :      0.072    |             1, 2             |               HSX vs MSM               |  0.6302   |      1.0000       |
|  540   |        0.314   |        0.000 :      0.000    |             0, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  541   |        2.062   |        0.382 :      0.063    |             7, 8             |               HSX vs MSM               |  0.0875   |      1.0000       |
|  542   |        0.074   |        0.592 :      0.371    |             4, 5             |               HSX vs MSM               |  0.4373   |      0.5000       |
|  543   |        7.442   |        0.000 :      0.000    |            17, 34            |               HSX vs MSM               |  0.9994   |      1.0000       |
|  544   |        0.174   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9959   |      1.0000       |
|  545   |        0.000   |        0.498 :      0.379    |             4, 5             |               HSX vs MSM               |  0.6778   |      0.5000       |
|  546   |        0.243   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9965   |      1.0000       |
|  547   |        0.522   |        3.048 :      1.640    |            20, 23            |               HSX vs MSM               |  0.0639   |      1.0000       |
|  548   |        0.070   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9918   |      0.5000       |
|  549   |        0.494   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9779   |      0.0500       |
|  551   |        1.889   |        0.139 :      0.000    |             5, 3             |               HSX vs MSM               |  0.1429   |      1.0000       |
|  552   |        0.369   |        5.416 :      4.723    |            31, 50            |               HSX vs MSM               |  0.6518   |      0.5000       |
|  553   |        1.532   |        0.111 :      0.293    |             5, 5             |               HSX vs MSM               |  0.3286   |      1.0000       |
|  555   |        2.212   |        0.000 :      0.110    |             2, 8             |               HSX vs MSM               |  0.2021   |      1.0000       |
|  556   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  557   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  558   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  559   |       24.996   |       30.228 :      2.684    |             2, 4             |               HSX vs MSM               |  0.1516   |      0.3333       |
|  560   |        1.566   |        0.350 :      0.175    |             4, 5             |               HSX vs MSM               |  0.4035   |      0.0500       |
|  561   |        0.157   |        0.986 :      0.547    |             8, 8             |               HSX vs MSM               |  0.3047   |      1.0000       |
|  562   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  563   |        1.181   |        1.588 :      1.617    |            8, 22             |               HSX vs MSM               |  0.9223   |      1.0000       |
|  564   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  565   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  566   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  567   |        2.789   |        4.435 :      5.698    |            25, 41            |               HSX vs MSM               |  0.3916   |      0.1429       |
|  568   |        3.141   |        4.310 :      4.064    |            22, 39            |               HSX vs MSM               |  0.8330   |      1.0000       |
|  569   |        3.484   |        6.415 :      6.340    |            35, 55            |               HSX vs MSM               |  0.9550   |      1.0000       |
|  570   |        1.549   |        0.000 :      0.000    |             1, 9             |               HSX vs MSM               |  0.9855   |      1.0000       |
|  572   |        1.549   |        4.008 :      2.276    |            29, 33            |               HSX vs MSM               |  0.0471   |      1.0000       |
|  573   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  574   |        1.096   |        0.523 :      0.103    |             6, 5             |               HSX vs MSM               |  0.0390   |      1.0000       |
|  575   |       10.064   |        0.000 :      0.140    |             0, 3             |               HSX vs MSM               |  0.1148   |      0.1667       |
|  576   |        1.021   |        0.000 :      0.000    |            3, 10             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  578   |        0.000   |        0.091 :      0.186    |             1, 4             |               HSX vs MSM               |  0.4753   |      0.3333       |
|  579   |        1.200   |        1.208 :      1.397    |            13, 20            |               HSX vs MSM               |  0.7464   |      0.5000       |
|  581   |        2.500   |        0.844 :      0.566    |            10, 18            |               HSX vs MSM               |  0.4517   |      0.5000       |
|  582   |        1.380   |        1.022 :      1.193    |            9, 21             |               HSX vs MSM               |  0.7407   |      0.5000       |
|  583   |        0.690   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  584   |        0.916   |        0.147 :      0.148    |             2, 7             |               HSX vs MSM               |  0.9780   |      1.0000       |
|  585   |        2.240   |        2.278 :      1.249    |            18, 28            |               HSX vs MSM               |  0.0652   |      1.0000       |
|  586   |        1.049   |        0.000 :      0.174    |             1, 6             |               HSX vs MSM               |  0.1173   |      0.2000       |
|  587   |        1.538   |        0.163 :      0.163    |             6, 4             |               HSX vs MSM               |  0.9627   |      1.0000       |
|  588   |        0.203   |        0.000 :      0.062    |             1, 2             |               HSX vs MSM               |  0.3644   |      1.0000       |
|  589   |        3.728   |        4.674 :      3.612    |            34, 45            |               HSX vs MSM               |  0.3631   |      0.2500       |
|  590   |        0.770   |       10.172 :      8.246    |            28, 38            |               HSX vs MSM               |  0.4589   |      0.5000       |
|  591   |        0.260   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9864   |      0.2500       |
|  592   |        3.169   |        0.163 :      0.000    |             8, 9             |               HSX vs MSM               |  0.1390   |      0.0500       |
|  593   |        2.519   |        4.236 :      3.701    |            27, 46            |               HSX vs MSM               |  0.6207   |      1.0000       |
|  594   |        1.375   |        0.000 :      0.000    |            3, 10             |               HSX vs MSM               |  0.9887   |      0.5000       |
|  595   |        0.278   |        1.141 :      2.333    |            6, 28             |               HSX vs MSM               |  0.2745   |      1.0000       |
|  596   |        2.137   |        0.776 :      0.448    |            7, 12             |               HSX vs MSM               |  0.3344   |      0.2000       |
|  597   |        0.196   |        2.573 :      2.363    |            16, 26            |               HSX vs MSM               |  0.7861   |      1.0000       |
|  598   |        0.588   |        1.134 :      0.279    |             9, 7             |               HSX vs MSM               |  0.0410   |      1.0000       |
|  599   |        6.445   |        0.000 :      0.074    |            16, 27            |               HSX vs MSM               |  0.3669   |      1.0000       |
|  600   |        0.304   |        1.525 :      0.931    |            13, 15            |               HSX vs MSM               |  0.2028   |      1.0000       |
|  601   |       11.138   |        0.000 :      0.074    |            13, 31            |               HSX vs MSM               |  0.3659   |      0.5000       |
|  602   |        3.244   |        0.000 :      0.000    |            6, 10             |               HSX vs MSM               |  0.9899   |      0.3333       |
|  603   |        0.519   |        0.368 :      0.247    |             4, 6             |               HSX vs MSM               |  0.6077   |      0.5000       |
|  604   |        0.965   |        0.400 :      0.985    |            6, 17             |               HSX vs MSM               |  0.1331   |      1.0000       |
